;	V3 text file written for MicroBrightField products.
            (  -35.68   -39.42   -25.25     0.88)  ; 41
            (  -36.06   -40.02   -25.50     0.52)  ; 42
            (  -36.86   -40.79   -25.75     0.66)  ; 43
            (  -37.69   -41.32   -25.75     0.66)  ; 44
            (  -38.18   -42.06   -25.94     0.66)  ; 45
            (  -38.64   -43.03   -26.69     0.66)  ; 46
            (  -39.19   -43.68   -27.00     0.66)  ; 47
            (  -39.30   -44.40   -27.00     0.66)  ; 48
            (  -39.80   -45.20   -27.50     0.59)  ; 49
            (  -40.30   -46.01   -28.44     0.59)  ; 50
            (  -40.90   -46.51   -28.81     1.55)  ; 51
            (  -41.61   -47.21   -29.31     2.14)  ; 52
            (  -42.04   -48.03   -30.06     1.25)  ; 53
            (  -42.52   -48.77   -30.06     0.59)  ; 54
            (  -43.04   -49.34   -30.06     0.37)  ; 55
            (  -43.54   -50.16   -30.69     0.66)  ; 56
            (  -44.05   -50.52   -30.69     0.59)  ; 57
            (  -44.47   -50.82   -30.94     0.66)  ; 58
            (  -44.94   -51.41   -31.75     1.25)  ; 59
            (  -45.27   -51.58   -32.50     1.99)  ; 60
            (  -45.44   -51.78   -33.19     1.99)  ; 61
            (  -46.14   -51.89   -33.69     1.55)  ; 62
            (  -47.10   -52.33   -35.63     1.55)  ; 63
            (  -47.10   -52.33   -36.75     2.28)  ; 64
            (  -47.76   -52.30   -37.63     2.28)  ; 65
            (  -48.19   -52.23   -38.50     0.74)  ; 66
            (  -49.18   -52.30   -39.06     0.59)  ; 67
            (  -49.90   -52.55   -39.06     0.59)  ; 68
            (  -50.33   -53.00   -40.69     1.18)  ; 69
            (  -50.68   -53.32   -42.13     1.77)  ; 70
            (  -51.34   -53.66   -42.88     0.74)  ; 71
            (  -51.85   -54.09   -43.44     0.59)  ; 72
            (  -52.49   -54.36   -43.56     1.18)  ; 73
            (  -53.35   -54.60   -43.69     1.55)  ; 74
            (  -54.15   -54.47   -45.06     0.74)  ; 75
            (  -54.61   -54.99   -46.31     0.44)  ; 76
            (  -55.57   -55.43   -46.31     0.44)  ; 77
            (  -55.96   -56.04   -47.56     1.18)  ; 78
            (  -56.41   -56.48   -47.94     2.43)  ; 79
            (  -56.48   -56.92   -48.25     2.43)  ; 80
            (  -56.87   -57.52   -48.25     1.18)  ; 81
            (  -56.80   -58.05   -48.88     0.66)  ; 82
            (  -57.12   -58.67   -48.88     0.37)  ; 83
            (  -57.22   -59.31   -48.88     0.37)  ; 84
            (  -57.73   -60.12   -48.88     0.37)  ; 85
            (  -58.19   -60.71   -49.13     1.11)  ; 86
            (  -58.33   -61.58   -49.13     1.40)  ; 87
            (  -58.86   -62.09   -49.44     0.74)  ; 88
            (  -59.03   -62.66   -49.81     0.37)  ; 89
            (  -59.14   -63.38   -49.94     0.37)  ; 90
            (  -59.37   -63.93   -50.56     1.11)  ; 91
            (  -59.84   -64.52   -50.88     1.40)  ; 92
            (  -60.25   -65.20   -51.00     1.40)  ; 93
            (  -60.92   -65.68   -51.63     0.52)  ; 94
            (  -61.31   -66.28   -52.06     0.88)  ; 95
            (  -61.53   -66.70   -52.63     0.88)  ; 96
             Normal
          )  ;  End of split
        |
          (   -9.20   -19.63    -0.25     2.58)  ; 1, R-1-1-2-2
          (  -10.18   -20.15     0.00     1.69)  ; 2
          (  -10.94   -20.25     0.13     1.11)  ; 3
          (  -12.17   -20.43     1.25     0.88)  ; 4
          (  -12.83   -20.84     2.19     1.11)  ; 5
          (  -13.52   -21.47     2.25     0.74)  ; 6
          (  -14.47   -21.83     3.06     1.18)  ; 7
          (  -14.91   -22.21     3.44     1.18)  ; 8
          (  -15.65   -22.68     3.69     1.18)  ; 9
          (  -16.12   -23.27     4.06     1.18)  ; 10
          (  -16.75   -23.91     4.44     0.88)  ; 11
          (  -18.04   -24.53     4.75     0.81)  ; 12
          (  -18.56   -25.03     4.88     0.81)  ; 13
          (  -19.29   -25.81     5.94     0.96)  ; 14
          (  -19.84   -26.53     6.75     0.74)  ; 15
          (  -20.27   -27.36     6.75     0.74)  ; 16
          (  -21.35   -28.08     7.44     1.11)  ; 17
          (  -22.21   -28.75     7.75     1.40)  ; 18
          (  -22.96   -29.23     8.50     0.81)  ; 19
          (  -23.82   -29.97     8.88     0.81)  ; 20
          (  -24.99   -30.75     9.13     0.66)  ; 21
          (  -26.03   -31.18     9.13     0.44)  ; 22
          (  -27.45   -31.70     9.13     0.44)  ; 23
          (  -28.42   -32.13     9.25     0.74)  ; 24
          (  -29.18   -32.76     8.63     0.88)  ; 25
          (  -30.16   -32.82     8.69     0.88)  ; 26
          (  -31.27   -32.79     8.69     0.66)  ; 27
          (  -32.21   -33.02     8.69     1.33)  ; 28
          (  -33.49   -33.11     8.81     1.18)  ; 29
          (  -34.62   -33.15     8.19     0.96)  ; 30
          (  -36.14   -33.36     8.19     0.96)  ; 31
          (  -37.11   -33.86     8.19     0.88)  ; 32
          (  -38.13   -34.15     8.19     0.74)  ; 33
          (  -38.76   -34.35     7.69     0.66)  ; 34
          (  -39.66   -34.42     7.69     0.88)  ; 35
          (  -40.72   -34.47     7.69     1.03)  ; 36
          (  -41.53   -34.87     7.69     1.03)  ; 37
          (  -42.44   -35.47     7.13     0.96)  ; 38
          (  -43.26   -35.92     7.19     0.96)  ; 39
          (  -43.77   -36.29     7.13     0.96)  ; 40
          (  -44.42   -36.63     6.19     0.66)  ; 41
          (  -45.36   -37.38     6.19     0.88)  ; 42
          (  -46.52   -37.63     5.44     0.88)  ; 43
          (  -47.14   -38.28     5.44     0.96)  ; 44
          (  -47.85   -38.98     5.50     1.18)  ; 45
          (  -48.51   -39.39     5.31     0.96)  ; 46
          (  -49.59   -40.11     5.19     1.18)  ; 47
          (  -50.09   -40.73     5.19     1.40)  ; 48
          (  -50.57   -41.40     4.94     1.25)  ; 49
          (  -51.44   -42.22     4.94     0.74)  ; 50
          (  -52.33   -42.67     4.94     0.74)  ; 51
          (  -53.59   -43.50     4.94     0.74)  ; 52
          (  -54.31   -44.73     4.75     0.74)  ; 53
          (  -55.08   -45.41     5.00     0.74)  ; 54
          (  -56.05   -45.93     5.25     1.03)  ; 55
          (  -56.80   -46.33     6.06     1.25)  ; 56
          (  -57.37   -46.68     6.06     0.81)  ; 57
          (  -57.85   -47.79     6.38     0.74)  ; 58
          (  -58.62   -48.92     6.81     0.74)  ; 59
          (  -59.57   -49.73     6.88     0.74)  ; 60
          (  -60.92   -50.27     6.88     0.59)  ; 61
          (  -62.39   -51.07     6.88     0.59)  ; 62
          (  -63.03   -51.33     7.00     0.88)  ; 63
          (  -64.00   -51.33     6.75     1.25)  ; 64
          (  -64.90   -51.34     6.56     1.40)  ; 65
          (  -65.92   -51.69     6.00     1.11)  ; 66
          (  -66.82   -52.22     6.00     0.88)  ; 67
          (  -68.14   -53.42     6.00     0.74)  ; 68
          (  -69.25   -53.90     5.94     0.66)  ; 69
          (  -69.76   -54.71     6.75     1.62)  ; 70
          (  -70.19   -55.09     6.88     1.62)  ; 71
          (  -70.95   -56.08     6.94     0.74)  ; 72
          (  -71.69   -57.00     6.94     0.52)  ; 73
          (  -72.22   -58.03     6.94     0.52)  ; 74
          (  -72.59   -58.48     6.94     0.88)  ; 75
          (  -72.95   -59.31     6.94     0.88)  ; 76
          (  -73.74   -60.07     6.94     0.74)  ; 77
          (  -74.27   -60.14     6.94     0.74)  ; 78
          (  -75.02   -60.61     6.94     1.11)  ; 79
          (  -75.72   -61.32     6.94     0.81)  ; 80
          (  -76.20   -61.98     6.94     0.81)  ; 81
          (  -76.69   -62.71     6.94     0.81)  ; 82
          (  -77.45   -63.25     7.06     0.66)  ; 83
          (  -78.34   -64.14     6.50     0.52)  ; 84
          (  -79.06   -64.48     6.38     0.52)  ; 85
          (  -79.66   -65.42     6.38     0.59)  ; 86
          (  -80.16   -66.23     6.31     0.59)  ; 87
          (  -80.33   -66.87     6.69     0.74)  ; 88
          (  -81.00   -67.80     6.69     0.52)  ; 89
          (  -81.91   -68.32     7.06     0.52)  ; 90
          (  -82.85   -68.68     7.31     0.52)  ; 91
          (  -84.02   -69.91     8.19     0.74)  ; 92
          (  -85.00   -70.49     8.44     0.74)  ; 93
          (  -85.93   -71.09     8.94     1.33)  ; 94
          (  -86.71   -71.78     9.44     1.25)  ; 95
          (  -87.03   -72.40     9.69     1.55)  ; 96
          (  -87.70   -72.88     9.69     1.18)  ; 97
          (  -88.66   -73.32     9.69     0.81)  ; 98
          (  -89.05   -73.85     9.69     0.59)  ; 99
          (  -89.77   -74.18     9.75     0.44)  ; 100
          (  -90.60   -74.27     9.88     0.44)  ; 101
          (  -91.22   -74.84     9.94     0.88)  ; 102
          (  -92.11   -75.29    10.19     0.96)  ; 103
          (  -92.86   -76.21    10.44     0.96)  ; 104
          (  -93.51   -76.54    10.44     0.96)  ; 105
          (  -94.70   -77.02    10.63     0.88)  ; 106
          (  -95.59   -77.48    10.88     0.96)  ; 107
          (  -96.16   -77.75    11.75     0.74)  ; 108
          (  -97.21   -78.77    12.25     0.44)  ; 109
          (  -98.22   -79.43    12.31     1.03)  ; 110
          (  -98.79   -79.78    12.38     1.47)  ; 111
          (  -99.60   -80.18    12.63     1.47)  ; 112
          ( -100.13   -80.75    12.63     1.11)  ; 113
          ( -100.90   -81.38    12.63     0.81)  ; 114
          ( -101.90   -81.96    12.63     0.59)  ; 115
          ( -103.48   -82.59    12.63     0.59)  ; 116
          ( -104.38   -82.60    12.63     0.44)  ; 117
          ( -105.15   -83.22    12.38     0.74)  ; 118
          ( -105.67   -83.65    12.38     0.52)  ; 119
          ( -106.20   -83.79    11.94     0.37)  ; 120
          ( -107.20   -83.92    11.94     0.37)  ; 121
          ( -107.91   -84.12    12.44     0.96)  ; 122
          ( -108.80   -84.12    12.81     0.96)  ; 123
          ( -109.22   -84.65    12.94     0.52)  ; 124
          ( -109.79   -84.93    13.63     0.52)  ; 125
          ( -110.88   -85.27    13.75     0.81)  ; 126
          ( -111.59   -85.09    14.63     0.52)  ; 127
          ( -112.54   -84.94    14.63     0.74)  ; 128
          ( -113.18   -84.69    14.63     0.44)  ; 129
          ( -113.84   -84.21    14.63     0.44)  ; 130
          ( -115.17   -83.12    14.63     0.44)  ; 131
          ( -115.89   -83.00    14.56     0.59)  ; 132
          ( -116.28   -82.64    14.56     0.59)  ; 133
           Normal
        )  ;  End of split
      )  ;  End of split
    |
      (    2.99   -10.39     4.13     1.99)  ; 1, R-1-2
      (    3.85   -10.67     5.13     1.99)  ; 2
      (    4.96   -11.21     5.13     1.18)  ; 3
      (    5.64   -11.54     5.13     0.81)  ; 4
      (    6.64   -11.92     5.13     0.81)  ; 5
      (    7.76   -12.84     5.13     0.96)  ; 6
      (    8.56   -13.41     5.13     0.81)  ; 7
      (    9.39   -13.84     5.13     1.03)  ; 8
      (   10.23   -14.19     5.19     1.03)  ; 9
      (   10.86   -14.89     5.19     1.25)  ; 10
      (   11.52   -15.44     5.19     0.96)  ; 11
      (   12.23   -16.14     5.19     0.96)  ; 12
      (   12.73   -16.74     5.19     0.74)  ; 13
      (   13.26   -17.64     4.81     0.88)  ; 14
      (   13.29   -18.38     4.63     1.03)  ; 15
      (   13.24   -19.19     4.25     1.18)  ; 16
      (   13.43   -20.33     3.56     1.18)  ; 17
      (   13.63   -21.40     3.56     1.25)  ; 18
      (   14.13   -21.99     3.44     1.11)  ; 19
      (   14.56   -22.66     2.94     1.40)  ; 20
      (   15.02   -23.47     2.94     1.11)  ; 21
      (   16.06   -23.93     2.69     0.88)  ; 22
      (   17.05   -24.38     2.44     0.88)  ; 23
      (   17.66   -24.70     2.25     0.81)  ; 24
      (   18.30   -24.88     1.63     0.81)  ; 25
      (   18.73   -25.02     1.44     0.81)  ; 26
      (   19.16   -25.60     1.38     1.03)  ; 27
      (   19.30   -26.14     0.63     1.33)  ; 28
      (   19.74   -26.66     0.63     0.96)  ; 29
      (   20.11   -27.16    -0.06     0.81)  ; 30
      (   20.86   -27.57    -0.06     0.81)  ; 31
      (   21.49   -27.82    -0.88     1.03)  ; 32
      (   22.27   -28.09    -1.75     1.25)  ; 33
      (   23.31   -28.63    -1.75     0.96)  ; 34
      (   23.76   -29.06    -2.31     0.96)  ; 35
      (   23.99   -29.92    -2.56     1.33)  ; 36
      (   24.15   -30.84    -3.25     2.14)  ; 37
      (   24.30   -32.08    -4.13     2.14)  ; 38
      (   24.40   -32.83    -4.88     1.55)  ; 39
      (   24.63   -33.24    -5.88     1.18)  ; 40
      (   25.11   -33.54    -6.13     0.96)  ; 41
      (   25.83   -33.73    -6.69     0.81)  ; 42
      (   26.79   -33.74    -8.06     0.96)  ; 43
      (   27.54   -33.77    -8.50     1.25)  ; 44
      (   28.37   -33.68    -9.00     1.55)  ; 45
      (   29.25   -33.75   -10.06     1.62)  ; 46
      (   29.87   -34.59   -11.31     0.96)  ; 47
      (   30.38   -35.56   -12.06     0.81)  ; 48
      (   30.85   -36.37   -12.50     0.88)  ; 49
      (   31.64   -36.57   -13.69     0.74)  ; 50
      (   32.08   -36.64   -14.38     0.74)  ; 51
      (   32.87   -37.28   -14.56     1.03)  ; 52
      (   33.08   -37.84   -14.81     1.03)  ; 53
      (   33.73   -38.46   -15.31     1.18)  ; 54
      (
        (   34.29   -38.69   -15.31     0.66)  ; 1, R-1-2-1
        (   35.11   -38.68   -15.50     0.59)  ; 2
        (   35.91   -38.81   -15.50     0.59)  ; 3
        (   36.49   -38.90   -15.50     0.59)  ; 4
        (   37.96   -39.06   -15.75     0.59)  ; 5
        (   39.27   -39.27   -16.00     0.96)  ; 6
        (   40.13   -39.47   -16.19     1.55)  ; 7
        (   41.08   -39.62   -16.88     1.55)  ; 8
        (   41.93   -39.90   -16.88     0.74)  ; 9
        (   42.77   -39.82   -17.25     0.52)  ; 10
        (   43.29   -39.75   -18.13     0.81)  ; 11
        (   44.03   -39.87   -18.75     1.11)  ; 12
        (   44.95   -40.17   -19.00     0.88)  ; 13
        (   45.82   -40.74   -19.00     0.88)  ; 14
        (   46.38   -40.98   -19.13     0.66)  ; 15
        (   47.15   -41.32   -19.13     0.52)  ; 16
        (   47.92   -41.60   -19.38     0.81)  ; 17
        (   48.71   -41.87   -19.38     0.81)  ; 18
        (   49.58   -42.00   -19.38     0.44)  ; 19
        (   50.28   -42.34   -19.81     0.44)  ; 20
        (   50.63   -42.91   -20.06     0.81)  ; 21
        (   51.34   -43.62   -20.38     0.81)  ; 22
        (   52.18   -44.42   -20.38     0.52)  ; 23
        (   52.85   -44.89   -21.31     0.66)  ; 24
        (   53.43   -45.50   -21.31     0.96)  ; 25
        (   54.02   -45.97   -21.81     1.77)  ; 26
        (   54.40   -46.39   -22.50     2.21)  ; 27
        (   54.99   -46.93   -23.13     1.84)  ; 28
        (   56.04   -47.39   -23.13     0.74)  ; 29
        (   56.87   -47.74   -23.63     0.59)  ; 30
        (   57.45   -48.36   -24.06     0.59)  ; 31
        (   58.00   -49.11   -24.50     0.44)  ; 32
        (   58.19   -49.81   -24.50     0.81)  ; 33
        (   58.58   -50.16   -24.94     1.69)  ; 34
        (   59.04   -50.54   -25.25     2.65)  ; 35
        (   59.50   -50.98   -25.69     2.28)  ; 36
        (   59.83   -51.70   -25.69     0.88)  ; 37
        (   59.90   -52.22   -25.69     0.44)  ; 38
        (   60.48   -52.76   -26.13     0.44)  ; 39
        (   60.39   -53.33   -26.38     0.44)  ; 40
        (   61.03   -54.48   -26.63     0.81)  ; 41
        (   61.30   -55.11   -27.38     1.62)  ; 42
        (   61.75   -55.55   -27.75     1.62)  ; 43
        (   61.96   -55.73   -28.06     0.59)  ; 44
        (   62.56   -56.13   -28.06     0.44)  ; 45
        (   63.26   -56.46   -28.06     0.44)  ; 46
        (   64.00   -56.94   -28.50     0.74)  ; 47
        (   64.81   -57.89   -28.69     0.59)  ; 48
